-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f4fec3a38878f5f0ad1529082318964/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f4fec3a38878f5f0ad1529082318964/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7be1c23b80d6bdb649fe94a08929db9f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7be1c23b80d6bdb649fe94a08929db9f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5b2e06e62316ba1e045a3d9b9021508d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5b2e06e62316ba1e045a3d9b9021508d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/dba51fc5647d9db0746c5bce47ad25b9/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/dba51fc5647d9db0746c5bce47ad25b9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f0f19a841baac909ee061f1806efb0f/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f0f19a841baac909ee061f1806efb0f/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5dc9c67e8fa90ae6cad95ddf75f9e29c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5dc9c67e8fa90ae6cad95ddf75f9e29c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9cdfbe97f96595e8eccedd4b5c85ca22/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9cdfbe97f96595e8eccedd4b5c85ca22/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27f605f0aa0fdaffb990781a2916c0ef/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27f605f0aa0fdaffb990781a2916c0ef/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/453776df97941a172425af3d570483b8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/453776df97941a172425af3d570483b8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e426f691db6a24b50a2b89ea23d29171/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e426f691db6a24b50a2b89ea23d29171/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7be1c23b80d6bdb649fe94a08929db9f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7be1c23b80d6bdb649fe94a08929db9f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5b2e06e62316ba1e045a3d9b9021508d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5b2e06e62316ba1e045a3d9b9021508d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/dba51fc5647d9db0746c5bce47ad25b9/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/dba51fc5647d9db0746c5bce47ad25b9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/58ea8206a0087fd51121a9711c5c7c78/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/58ea8206a0087fd51121a9711c5c7c78/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27f605f0aa0fdaffb990781a2916c0ef/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27f605f0aa0fdaffb990781a2916c0ef/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/453776df97941a172425af3d570483b8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/453776df97941a172425af3d570483b8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e426f691db6a24b50a2b89ea23d29171/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e426f691db6a24b50a2b89ea23d29171/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:9:5-76
	android:name
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:9:22-74
application
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:11:5-55:19
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8e862d21468650a14c38806c48b9192a/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8e862d21468650a14c38806c48b9192a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c08a5e51abb1238c1a82d9241c481ea8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c08a5e51abb1238c1a82d9241c481ea8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/bde737656aae0be2fb9f644a46836caa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/bde737656aae0be2fb9f644a46836caa/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/17f00a5dc499c37e574133a1bb0c7cdb/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/17f00a5dc499c37e574133a1bb0c7cdb/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/424c198fc9c52dd1dc74d6f47d973cb8/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/424c198fc9c52dd1dc74d6f47d973cb8/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/5ea2b2847a00c8578ad033fb034c9761/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/5ea2b2847a00c8578ad033fb034c9761/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/61605f595da9c4f4d65cb6f29e404a80/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/61605f595da9c4f4d65cb6f29e404a80/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e8d8159b6d2281203efdda9d6c394d51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e8d8159b6d2281203efdda9d6c394d51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/86529d5d40443ebeae0bd2eb033632fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/86529d5d40443ebeae0bd2eb033632fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/64df2eb8b0aa4325b2b1b8203636f165/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/64df2eb8b0aa4325b2b1b8203636f165/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/410ecdfc57b220a94330b806bf5ebabc/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/410ecdfc57b220a94330b806bf5ebabc/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f4fec3a38878f5f0ad1529082318964/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f4fec3a38878f5f0ad1529082318964/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7be1c23b80d6bdb649fe94a08929db9f/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7be1c23b80d6bdb649fe94a08929db9f/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/efb539d03504eee1eaf9cd5df1135609/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/efb539d03504eee1eaf9cd5df1135609/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cfb6e11fdcf1bdd0f26d0d0761195ae5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cfb6e11fdcf1bdd0f26d0d0761195ae5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5b2e06e62316ba1e045a3d9b9021508d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5b2e06e62316ba1e045a3d9b9021508d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/dba51fc5647d9db0746c5bce47ad25b9/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/dba51fc5647d9db0746c5bce47ad25b9/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e3d27c9e8df9c4b77777a60e1463d6b0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e3d27c9e8df9c4b77777a60e1463d6b0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f0f19a841baac909ee061f1806efb0f/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f0f19a841baac909ee061f1806efb0f/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6702bc7f0a7d88b2b1c77c849dbfa71a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6702bc7f0a7d88b2b1c77c849dbfa71a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f397124533ec01366373e0b8929ebee9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f397124533ec01366373e0b8929ebee9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/38ed7e57f92f679d998fddfe570c371a/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/38ed7e57f92f679d998fddfe570c371a/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/509c65ff5b8f6c7c3dd46c2736888fbb/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/509c65ff5b8f6c7c3dd46c2736888fbb/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c6260b3877fc0b5900f973027cfed029/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c6260b3877fc0b5900f973027cfed029/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f9bc4f84783ae9c5b34a7c6748203e3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f9bc4f84783ae9c5b34a7c6748203e3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c3be8d48aba064b389a286aee0aa92c4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c3be8d48aba064b389a286aee0aa92c4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5dc9c67e8fa90ae6cad95ddf75f9e29c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5dc9c67e8fa90ae6cad95ddf75f9e29c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9cdfbe97f96595e8eccedd4b5c85ca22/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9cdfbe97f96595e8eccedd4b5c85ca22/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/58ea8206a0087fd51121a9711c5c7c78/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/58ea8206a0087fd51121a9711c5c7c78/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cbe779c8a674a964e827589d2f0ebb46/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cbe779c8a674a964e827589d2f0ebb46/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6bf9799af035906cec4698a73a0bee23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6bf9799af035906cec4698a73a0bee23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27f605f0aa0fdaffb990781a2916c0ef/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27f605f0aa0fdaffb990781a2916c0ef/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/02b9dfae6be5694722973ada72a52b69/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/02b9dfae6be5694722973ada72a52b69/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/453776df97941a172425af3d570483b8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/453776df97941a172425af3d570483b8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bf4b2b2bd9c690f98e21ebe05f4fb0d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bf4b2b2bd9c690f98e21ebe05f4fb0d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea66bd648fef63f2f2059803df06ee27/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea66bd648fef63f2f2059803df06ee27/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d979d8b8a87d37ceb21b1270d609d35a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d979d8b8a87d37ceb21b1270d609d35a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/482a300a1083eb9ebf5ebe71bf60524b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/482a300a1083eb9ebf5ebe71bf60524b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bf3f2954b0e9a12d28fef5815f903f6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bf3f2954b0e9a12d28fef5815f903f6/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2e8197921f72f120c4cbb6ef8049ad13/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2e8197921f72f120c4cbb6ef8049ad13/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a38840c475d5b78e7a436dd9c2132d78/AndroidManifest.xml:22:5-27:19
